30
1
1
0,412751
0,197244
0,067942
0,204330
0,083519
-0,046684
-0,159175
-0,566130
0,033092
0,075463
-0,244006
-0,228439
-0,143478
0,023736
0,476476
0,343712
0,203569
-0,269389
-0,571871
-0,381601
-0,190417
0,428956
0,392549
-0,124709
-0,277248
-0,466764
0,132862
0,413051
0,322497
0,376402
0,092846
0,470201
0,091452
-0,485150
-0,315582
-0,465474
-0,099645
0,249180
0,010969
-0,287495
-0,657743
-0,404493
-0,265900
-0,034957
0,328607
0,184145
-0,066416
0,100136
-0,041703
-0,204304
0,114122
0,626120
0,650075
0,053721
0,408638
0,176258
0,177627
0,149368
0,137652
-0,413062
0,510723
0,543021
-0,026680
0,183911
0,351728
-0,008258
-0,134233
-0,533596
0,571321
0,654825
0,552886
0,203207
-0,230036
0,017109
0,547323
-0,307384
-0,139304
0,037134
0,105280
0,330342
0,336407
-0,256011
0,012650
-0,002712
0,296730
0,258738
-0,232984
-0,321253
-0,116574
-0,193259
0,125433
-0,088349
-0,082896
0,107608
0,208537
-0,025253
0,141038
-0,530120
-0,333890
-0,527265
-0,571730
-0,436257
-0,200474
-0,545788
0,144983
0,220456
-0,355059
-0,177101
-0,041072
-0,240679
0,054473
-0,201761
0,020709
0,323003
0,372914
0,228883
-0,024672
0,038117
0,083373
0,308448
0,285661
-0,197076
0,058399
-0,136469
0,101102
-0,159494
-0,211830
0,548729
0,350916
0,066902
0,246436
0,197242
0,190578
-0,359026
0,075425
-0,288203
-0,114499
0,565691
-0,108356
-0,299850
-0,565665
-0,461152
0,061834
0,290329
0,183452
-0,155467
-0,085064
-0,356654
-0,157127
-0,472554
-0,740948
-0,040399
-0,153705
0,031006
-0,003261
-0,154675
0,145910
0,191663
0,244200
-0,135682
-0,254903
-0,278151
-0,241470
0,230725
-0,061688
-0,261527
-0,157859
-0,140895
-0,360963
0,053178
-0,145925
-0,231953
0,103410
-0,435523
0,070409
0,132293
0,173105
-0,090796
-0,088293
0,157118
-0,345507
0,216646
0,148702
0,229222
0,288606
-0,054744
-0,053228
0,034908
0,014931
0,286042
0,383827
0,202966
0,534005
0,081260
-0,139277
-0,038555
0,087726
0,075096
-0,064244
0,377835
0,187127
-0,044852
-0,110723
-0,129403
-0,072950
-0,108254
0,155536
0,282450
0,226133
0,156454
0,253191
0,415751
-0,065786
0,152656
-0,086141
0,015130
-0,051411
-0,275576
0,355209
0,062309
0,265305
0,060763
-0,228336
-0,035879
0,326605
-0,170233
-0,574471
-0,098523
0,151333
-0,104605
0,114043
0,279672
-0,154127
-0,221100
0,029882
0,240010
0,128580
0,478036
-0,066861
-0,377573
-0,058285
-0,150234
0,102824
-0,111386
0,177926
-0,329447
0,086935
0,133514
0,066939
0,156431
-0,248422
0,083852
0,111950
-0,035113
0,302058
0,207870
-0,062123
-0,115432
-0,020066
0,141990
-0,048862
0,068860
-0,319816
-0,121950
0,273760
0,294582
0,196138
-0,033238
-0,264428
0,283288
0,336336
0,459005
-0,114577
0,110936
-0,004609
-0,275431
0,508464
-0,022027
0,041139
0,301212
-0,055093
-0,311880
-0,100928
0,479575
0,003676
-0,300831
-0,360560
-0,197559
0,086133
0,370953
0,088080
0,331711
-0,181440
-0,114326
0,311444
0,689768
0,098734
-0,659581
-0,379841
-0,090159
0,046281
0,115476
0,201115
-0,349768
0,027747
0,399977
0,292251
0,104107
-0,436196
0,094354
0,157695
0,220330
0,059261
-0,638092
-0,300513
0,013823
0,244650
-0,294495
0,115517
-0,348130
-0,492124
-0,375039
0,178387
-0,144136
-0,309321
0,273084
-0,004353
-0,256128
-0,437721
-0,603717
-0,133668
-0,152435
0,355343
-0,564071
0,231331
-0,136170
0,097524
0,249743
-0,319213
0,013384
-0,478894
-0,569140
0,363909
-0,216320
0,193234
0,370701
-0,794883
0,412765
-0,633643
-0,080510
0,466679
0,172308
-0,147887
0,279194
-0,302573
-0,574492
0,131083
-0,175987
0,100015
-0,511200
0,305745
0,074938
0,282231
-0,582357
-0,118000
0,012873
0,086222
0,162993
-0,191529
0,250370
-0,312109
-0,437056
0,296160
-0,036910
-0,090020
-0,390750
-0,002144
-0,187126
-0,436394
-0,524260
-0,448757
-0,090585
-0,128514
0,391928
0,221898
0,291951
0,087302
-0,262187
0,068232
-0,499771
0,037969
-0,318538
-0,637457
-0,365012
0,177086
0,023422
-0,632059
-0,068058
-0,442806
0,009715
-0,110886
0,012936
0,072807
-0,383991
-0,347988
0,108104
0,068286
-0,367178
0,109555
-0,072074
0,075646
-0,078773
-0,457586
0,054058
-0,153477
-0,186853
-0,087784
0,206174
-0,458227
0,269973
0,154803
-0,383340
0,114090
-0,479684
-0,283576
-0,336446
-0,380262
-0,316088
-0,361846
-0,231364
-0,394647
-0,288033
-0,128034
-0,222850
0,203289
0,315724
0,253656
-0,438660
0,342065
-0,296746
-0,065983
0,309488
-0,418947
0,308432
0,204495
-0,365762
-0,285563
0,103442
-0,179563
-0,413851
0,471199
-0,465327
-0,357897
0,287811
0,244239
0,494373
-0,150088
-0,296248
-0,080982
-0,363668
0,096689
-0,111715
0,083755
-0,456385
-0,080852
-0,311977
0,037106
0,084683
-0,555345
0,018601
-0,363190
-0,386587
-0,028546
0,128994
-0,403266
-0,175723
-0,550613
0,114454
-0,495310
0,118542
0,062206
-0,369256
0,325106
-0,052179
-0,033729
0,040841
-0,196833
-0,126009
-0,238440
-0,069615
-0,031121
-0,055144
0,080697
-0,088848
-0,429915
0,302237
-0,440126
-0,254907
-0,167199
-0,375015
0,329207
-0,351384
0,111213
0,275755
0,253961
-0,273235
0,152634
-0,393176
0,206229
-0,435987
-0,034974
0,206047
0,277073
-0,178464
-0,440348
0,356654
-0,339715
-0,117953
0,039916
-0,436420
0,134541
-0,462214
-0,197706
-0,086587
-0,289648
-0,060157
-0,339958
0,284331
-0,074450
0,379694
0,398114
-0,133374
0,126393
0,132683
-0,567878
-0,182477
0,149596
-0,098567
-0,240501
0,151537
0,380372
0,035995
-0,027299
-0,330469
0,407510
-0,377745
-0,435527
0,138575
-0,415051
-0,274429
-0,171271
-0,360249
-0,479567
-0,020763
-0,222702
-0,206824
0,118202
0,315190
-0,112532
0,060131
-0,199158
0,054773
-0,265857
-0,221048
-0,351487
0,101180
0,208708
0,044617
-0,286018
-0,037999
-0,223911
-0,523888
0,105528
-0,382029
-0,396074
-0,371384
-0,083848
-0,311607
0,238220
-0,339406
-0,043741
-0,073625
0,153266
-0,542094
0,196608
-0,336872
-0,524966
-0,258798
-0,415085
-0,405283
0,079317
0,290824
0,221374
-0,378177
0,293563
0,181335
0,123172
-0,353634
-0,322980
0,488076
0,102621
-0,404056
-0,079442
0,002037
0,073278
-0,447528
-0,310760
-0,010302
-0,326947
0,272891
0,244293
-0,102178
0,290662
-0,442762
-0,384206
