30
1
1
0,177765
0,414266
-0,035229
0,438913
0,055324
0,069338
-0,186818
0,111841
0,054421
0,124725
-0,250832
-0,107805
0,005938
-0,267886
0,454543
0,398262
0,274132
-0,057569
-0,090605
0,293030
-0,058117
-0,118748
-0,322070
0,100012
-0,012341
-0,096727
0,083343
0,064991
-0,093850
0,244110
-0,083623
-0,293909
-0,351340
-0,179929
-0,071505
-0,123487
0,158709
-0,178024
-0,016647
-0,109259
-0,161636
-0,211096
-0,003452
-0,082373
-0,451213
0,279188
0,315930
0,295379
0,046877
0,165970
-0,150185
0,352491
0,227172
-0,207121
-0,325460
-0,059294
0,240736
-0,148894
0,143914
0,119097
-0,071418
-0,222636
0,085074
0,006720
0,080917
0,294203
0,107561
-0,281870
0,083834
-0,272778
0,282469
-0,121649
-0,253132
-0,258534
-0,178647
0,087985
-0,093847
-0,035801
-0,422292
-0,316591
0,041607
-0,157657
0,159545
0,168219
-0,159847
0,070768
0,021163
-0,174483
0,242558
-0,169872
-0,114129
-0,459019
-0,454655
-0,243316
0,161500
0,071732
0,290193
-0,230031
-0,154278
-0,258397
0,214890
-0,612444
-0,626933
0,045615
0,058838
0,002503
-0,092301
0,188684
-0,142885
-0,289086
-0,345643
-0,310252
-0,167228
-0,089778
-0,271437
-0,214779
-0,031177
0,502061
0,117270
0,186457
0,200216
-0,170140
0,064866
0,265530
0,624148
0,169181
-0,030561
-0,306266
-0,147474
0,374480
0,097644
-0,478591
-0,104389
-0,051837
-0,158919
0,200765
0,240867
-0,494281
0,306763
-0,204050
0,162611
-0,269325
0,236281
0,467258
0,073099
0,376533
-0,439611
-0,498717
-0,043806
-0,238369
0,107375
0,106412
0,048337
0,093145
0,111308
0,297671
0,340606
0,417400
0,284847
0,108823
0,081818
0,376155
-0,191706
0,173659
-0,384792
-0,110226
0,241136
-0,296673
-0,141122
-0,032786
-0,634864
-0,031668
0,017830
0,001652
0,162578
-0,304425
0,041856
0,204354
0,408595
-0,249002
-0,067616
-0,312088
-0,005002
0,564687
0,261825
0,190438
-0,291547
-0,316933
0,027245
0,105309
0,005041
0,061999
0,040571
-0,067835
0,212928
-0,060183
0,195920
-0,198483
-0,007525
0,291392
0,291198
0,302859
0,172001
-0,017831
0,242822
0,229995
-0,069870
0,000819
-0,166202
-0,080796
0,437425
0,588967
0,284212
0,316723
-0,144821
0,108070
-0,250310
-0,102216
0,065645
0,146744
-0,194064
0,046147
-0,057639
0,213282
0,389141
0,249836
0,247993
-0,191363
-0,126105
-0,215559
0,077868
0,090036
0,416199
0,187754
0,420629
0,029790
0,023521
-0,201596
-0,383657
-0,205811
-0,276773
-0,189679
-0,258775
-0,173984
-0,133854
0,216588
0,217832
0,223375
-0,192746
-0,153347
0,134316
0,481151
0,215115
-0,155544
-0,013365
-0,037441
-0,182343
-0,435746
-0,329068
0,084000
-0,303407
-0,045767
-0,088873
-0,078310
0,219409
-0,218004
-0,323448
-0,147128
0,332039
0,713505
0,574949
0,023249
0,323437
-0,052002
0,137795
0,181566
0,136553
0,170078
-0,243808
-0,353185
0,014553
-0,088393
0,341951
-0,028579
0,084866
-0,054704
-0,006332
0,456560
-0,092780
0,292586
-0,181134
0,143507
-0,256600
-0,260768
-0,013385
0,093820
-0,248505
0,134138
0,096896
0,229253
0,139983
0,207293
0,238871
0,225092
0,288971
-0,091049
-0,055552
-0,063977
0,113008
-0,088793
0,348976
0,210110
0,284286
0,133536
0,328805
0,315578
-0,178966
0,211969
-0,109584
0,425107
-0,035335
0,266862
0,281521
-0,086261
-0,089119
-0,108001
-0,208319
0,248898
0,024326
0,200564
0,008031
0,201049
0,226532
0,091268
0,133594
0,092104
-0,124230
0,205989
0,196251
0,228508
0,120542
0,244311
0,154359
-0,024726
-0,222424
0,046663
-0,120142
0,375750
0,304383
0,059635
0,172534
0,100104
0,295964
0,391745
0,168043
-0,474724
-0,337562
0,006646
0,354646
0,147030
0,029441
-0,234981
-0,401774
0,019900
-0,212239
0,353187
0,301543
-0,032237
-0,169499
-0,084615
-0,125558
-0,423264
0,048548
0,051656
-0,008615
0,136714
0,020053
0,001136
-0,237595
0,029827
-0,012865
-0,141534
0,147497
0,218697
-0,020282
-0,052139
-0,173384
0,088584
-0,009921
0,154188
0,072364
0,110492
-0,246757
-0,302099
-0,125531
-0,026680
-0,136990
-0,011021
-0,000626
-0,301781
0,062680
-0,264003
-0,015600
-0,186417
-0,336235
0,025809
-0,051599
-0,153837
-0,080667
0,260393
0,072060
-0,205938
0,171476
-0,084477
0,238191
-0,107374
-0,316421
-0,216833
-0,084930
-0,061875
-0,263909
-0,268445
-0,011170
-0,211663
0,012568
0,056796
-0,209907
0,072520
0,041005
0,180769
0,075982
-0,152202
-0,238499
0,123461
-0,125644
0,064004
-0,130490
-0,264134
-0,035179
-0,124994
0,126665
-0,001947
-0,014277
0,099468
-0,250956
-0,370470
-0,176900
0,207662
-0,421437
-0,310341
0,033368
0,127494
-0,674318
0,255132
-0,611708
-0,319613
0,319932
-0,077630
0,178572
0,531431
-0,257449
0,436780
0,026524
0,063753
-0,449924
-0,243880
-0,136776
0,049961
0,256885
0,208119
0,084576
0,147530
-0,713754
-0,216017
0,381796
-0,075721
-0,338080
-0,446308
0,021642
-0,111772
0,421834
-0,632667
0,063967
-0,154031
-0,448691
0,455624
0,213812
0,312823
0,150904
0,368740
-0,183491
0,009620
-0,063124
-0,056510
0,215781
0,254427
-0,258815
-0,026327
-0,229216
0,149562
-0,031089
0,330709
0,053379
-0,693905
-0,342726
-0,663000
0,180123
-0,087761
0,246953
0,270034
0,358199
-0,283187
-0,025840
-0,154461
-0,115490
0,198943
0,534861
-0,327860
-0,569300
-0,116653
0,264622
0,311344
-0,010808
0,120381
-0,169101
-0,553203
-0,419789
0,510059
0,100856
-0,368340
-0,505088
-0,318254
0,606658
-0,368096
-0,449491
-0,117257
0,317828
0,189815
-0,285010
-0,079082
-0,034796
-0,486864
-0,026826
-0,321292
0,009637
0,478131
0,048021
-0,039055
0,348229
0,392514
-0,081199
-0,345879
-0,554482
0,086394
-0,159978
0,133419
-0,679899
-0,062554
0,539484
-0,436470
0,293490
-0,154571
0,225944
-0,236814
-0,786605
-0,282058
-0,285016
0,216891
0,271794
0,269077
0,235446
0,187596
0,235511
-0,262814
-0,478470
-0,549501
0,504471
0,104924
0,247723
-0,162266
0,112586
0,257176
-0,029885
0,481262
0,303371
-0,772744
0,058586
0,247808
-0,316988
-0,044867
-0,364629
-0,070707
-0,266594
0,604718
-0,357777
-0,205872
-0,095834
-0,242212
-0,266631
-0,007070
-0,063431
0,415514
0,242727
-0,053601
-0,505031
0,052032
-0,665260
-0,607398
-0,001665
-0,193842
0,352851
0,420062
-0,535272
0,007118
-0,132936
-0,034581
-0,066734
-0,112858
0,511599
-0,315011
0,405709
-0,033938
-0,381010
-0,031202
-0,469580
-0,123294
-0,068674
0,345703
-0,188377
0,009758
-0,183799
-0,314319
0,103810
0,240600
-0,486556
0,400370
0,020274
-0,374463
0,022451
-0,375827
-0,422129
-0,107931
-0,158362
-0,202744
-0,291007
-0,196950
-0,086069
0,034481
0,324955
0,025630
0,088880
-0,093041
0,268539
-0,681306
-0,061537
0,624260
0,029126
-0,025268
0,476182
0,111025
-0,500491
0,250587
-0,278795
-0,155458
0,414469
0,513832
-0,273117
-0,115771
-0,090755
-0,119240
-0,667887
0,395681
-0,480802
-0,266444
-0,414903
-0,346031
-0,087325
0,322300
0,031710
0,211221
-0,142824
-0,276899
-0,074109
0,354131
0,342686
0,671008
-0,223836
-0,475922
-0,145925
0,106852
-0,216032
0,143197
0,262040
0,048776
-0,341639
-0,473759
-0,473078
-0,305020
-0,355619
0,382013
0,349048
-0,008773
-0,256620
-0,440310
-0,423063
-0,219069
0,175177
-0,101544
0,053579
0,350821
0,001913
0,331368
-0,185679
0,311256
0,549553
0,061702
-0,105792
-0,640410
-0,398614
-0,082742
0,501128
-0,388421
0,181305
-0,123400
0,010236
-0,641478
0,217164
0,045714
0,058627
-0,041853
0,270643
-0,215961
0,437359
-0,441206
-0,072458
-0,504723
0,158734
-0,098621
-0,341357
-0,099462
-0,784230
0,188354
-0,231732
0,138369
-0,054061
-0,307591
-0,120852
0,136173
-0,414194
0,523790
0,300791
0,245671
-0,265278
-0,037829
-0,118137
-0,163188
